UID,State,Office Level,Electoral District,Office Name,Candidate Name,Candidate Party,Completed?,Incumbent,Phone,Mailing Address,Website,Email,Facebook URL,Twitter Name,Google Plus URL,Wiki Word,Youtube,fbprob,fblink,webprob,weblink,twitterprob,twitterlink
AL00001,AL,Federal,AL Congressional District 02,United States House of Representatives 2nd Congressional District,Therese Ford,Democratic,,,,,http://tfordcongress.com/,,http://www.facebook.com/ThereseFord2012,tfordcongress,,,,[],[],,,,
AL00002,AL,Federal,AL Congressional District 03,United States House of Representatives 3rd Congressional District,John Andrew Harris,Democratic,,,,,http://johnharrisforcongress.com/,[email],http://www.facebook.com/pages/John-Andrew-Harris-for-Congress/193944944047989,,,,,[],[],,,,
AL00003,AL,Federal,AL Congressional District 04,United States House of Representatives 4th Congressional District,Daniel H. Boman,Democratic,,,,,,[email],https://www.facebook.com/BomanForCongress,repboman,,,,[],[],,,,
AL00004,AL,Federal,AL Congressional District 05,United States House of Representatives 5th Congressional District,Charlie L. Holley,Democratic,,,,,http://www.clholley.com/,[email],http://www.facebook.com/CharlieHolleyforCongress,CLholley2012,,,,[],[],,,,
AL00005,AL,Federal,AL Congressional District 06,United States House of Representatives 6th Congressional District,"Penny ""Colonel"" Bailey",Democratic,,,,,http://pennyforcongress.com/,[email],http://www.facebook.com/pennyforcongress,Penny4AL,,,,[],[],,,,
AL00006,AL,Federal,AL Congressional District 07,United States House of Representatives 7th Congressional District,Terri A. Sewell,Democratic,,,,,http://www.sewellforcongress.com/,[email],https://www.facebook.com/RepSewell,sewell4congress,,,,[],[],,,,
AL00007,AL,Statewide,AL,Supreme Court Chief Justice,Harry Lyon,Democratic,,,,,,,,,,,,['1.00000'],['http://www.facebook.com/judgebobvance2012'],,,,
AL00008,AL,Statewide,AL,Public Service Commission President,Lucy Baxley,Democratic,,,,,,,,,,,,['1.00000'],['http://www.facebook.com/pages/lucy-baxley-2012/211676988892444?sk=info'],,,,
AL00009,AL,Statewide,AL Board of Education District 1,State Board of Education - District 1,"Herndon Inge, III",Democratic,,,,,,,,,,,,"['1.00000', '0.99998']","['http://www.facebook.com/pages/herndon-inge-for-state-board-of-education/336322533119142', 'http://www.facebook.com/katherineingehinson']",,,,
AL00010,AL,Statewide,AL Board of Education District 5,State Board of Education - District 5,Ella B. Bell,Democratic,,,,,,,,,,,,[],[],,,,
AL00011,AL,Federal,AL Congressional District 01,United States House of Representatives 1st Congressional District,Jo Bonner,Republican,,,,,http://www.jobonner.com/index.html,[email],https://www.facebook.com/jobonner,RepJoBonner,,,,[],[],,,,
AL00012,AL,Federal,AL Congressional District 02,United States House of Representatives 2nd Congressional District,Martha Roby,Republican,,,,,http://www.martharoby.com/,,http://www.facebook.com/pages/Martha-Roby-for-Congress/119448323032?ref=ts,RepMarthaRoby,,,,[],[],,,,
AL00013,AL,Federal,AL Congressional District 03,United States House of Representatives 3rd Congressional District,Mike Rogers,Republican,,,,,http://www.mikerogersforcongress.com/,,http://www.facebook.com/pages/Mike-Rogers/6406874733?ref=ts,repmikerogersal,,,,[],[],,,,
AL00014,AL,Federal,AL Congressional District 04,United States House of Representatives 4th Congressional District,Robert Aderholt,Republican,,,,,http://www.robertaderholtforcongress.com/,,https://www.facebook.com/RobertAderholt,Robert_Aderholt,,,,[],[],,,,
AL00015,AL,Federal,AL Congressional District 05,United States House of Representatives 5th Congressional District,Mo Brooks,Republican,,,,,http://mobrooksforcongress.com/,,http://www.facebook.com/pages/Mo-Brooks/105473048278,RepMoBrooks,,,,[],[],,,,
AL00016,AL,Federal,AL Congressional District 06,United States House of Representatives 6th Congressional District,Spencer Bachus,Republican,,,,,http://www.electspencer.org/,,https://www.facebook.com/pages/Bachus-for-Congress/103416779782126,BachusAL06,,,,[],[],,,,
AL00017,AL,Federal,AL Congressional District 07,United States House of Representatives 7th Congressional District,Don Chamberlain,Republican,,,,,http://www.donchamberlain.me/,,https://www.facebook.com/donchamberlainforcongress2012,DonChamberlain7,,,,[],[],,,,
AL00018,AL,Statewide,AL Board of Education District 1,State Board of Education - District 1,Tracy Roberts,Republican,,,,,,,,,,,,['1.00000'],['http://www.facebook.com/pages/tracy-roberts-for-state-board-of-education-district-1/276090925764064'],,,,
AL00019,AL,Statewide,AL Board of Education District 3,State Board of Education - District 3,Stephanie Bell,Republican,,,,,,,,,,,,[],[],,,,
AL00020,AL,Statewide,AL Board of Education District 7,State Board of Education - District 7,Jeff Newman,Republican,,,,,,,,,,,,['1.00000'],['http://www.facebook.com/newmanforstateboard'],,,,
AL00021,AL,Statewide,AL,Supreme Court Chief Justice,Roy Moore,Republican,,,,,,,,,,,,[],[],,,,
AL00022,AL,Statewide,AL,Public Service Commission President,Twinkle Andress Cavanaugh,Republican,,,,,,,,,,,,[],[],,,,
AL00023,AL,Statewide,AL,Associate Justice Of The Supreme Court,Tommy Bryan,Republican,,,,,,,,,,,,[],[],,,,
AL00024,AL,Other,4th Judicial Circuit - Place 1,"Circuit Court Judge, 4th Judicial Circuit - Place No. 1","Collins Pettaway, Jr.",Democratic,,,,,,,,,,,,[],[],,,,
AL00025,AL,Other,7th Judicial Circuit - Place 1,"Circuit Court Judge, 7th Judicial Circuit - Place No. 1",Bud Turner,Republican,,,,,,,,,,,,[],[],,,,
AL00026,AL,Other,8th Judicial Circuit - Place 1,"Circuit Court Judge, 8th Judicial Circuit - Place No. 1",Jennifer Millwee Howell,Republican,,,,,,,,,,,,['1.00000'],['http://www.facebook.com/jmhowelljudge/info'],,,,
AL00027,AL,Other,10th Judicial Circuit - Place 6,"Circuit Court Judge, 10th Judicial Circuit - Place No 6",David Faulkner,Republican,,,,,,,,,,,,['1.00000'],['http://www.facebook.com/pages/elect-david-faulkner-for-jefferson-county-circuit-court-place-6/243932392333450'],,,,
AL00028,AL,Other,10th Judicial Circuit - Place 9,"Circuit Court Judge, 10th Judicial Circuit - Place No. 9","Jim Hughey, III",Democratic,,,,,,,,,,,,['1.00000'],['https://www.facebook.com/jimhughey2012/info'],,,,
AL00029,AL,Other,10th Judicial Circuit - Place 13,"Circuit Court Judge, 10th Judicial Circuit - Place No. 13",Carole C. Smitherman,Democratic,,,,,,,,,,,,['1.00000'],['http://www.facebook.com/pages/carole-smitherman-campaign/132855171592?v=info'],,,,
AL00030,AL,Other,10th Judicial Circuit - Place 13,"Circuit Court Judge, 10th Judicial Circuit - Place No. 13",Pat Thetford,Republican,,,,,,,,,,,,[],[],,,,
AL00031,AL,Other,10th Judicial Circuit - Place 15,"Circuit Court Judge, 10th Judicial Circuit - Place No. 15",Patricia Ann Stephens,Democratic,,,,,,,,,,,,[],[],,,,
AL00032,AL,Other,13th Judicial Circuit - Place 2,"Circuit Court Judge, 13th Judicial Circuit - Place No. 2",Ben Brooks,Republican,,,,,,,,,,,,[],[],,,,
AL00033,AL,Other,28th Judicial Circuit - Place 2,"Circuit Court Judge, 28th Judicial Circuit - Place No. 2",Jody W. Bishop,Republican,,,,,,,,,,,,[],[],,,,
AL00034,AL,Other,32th Judicial Circuit - Place 2,"Circuit Court Judge, 32nd Judicial Circuit - Place No. 2",Steve Smith,Republican,,,,,,,,,,,,[],[],,,,
AL00035,AL,Other,33rd Judicial Circuit - Place 1,"Circuit Court Judge, 33rd Judicial Circuit - Place No. 1",Bill Filmore,Republican,,,,,,,,,,,,[],[],,,,
AL00036,AL,Other,35th Judicial Circuit,"Circuit Court Judge, 35th Judicial Circuit",Jack Booker Weaver,Democratic,,,,,,,,,,,,[],[],,,,
AL00037,AL,Other,41st Judicial Circuit - Place 01,"Circuit Court Judge, 41st Judicial Circuit - Place No. 1",Steven King,Republican,,,,,,,,,,,,[],[],,,,
AL00038,AL,Other,Autauga County,"District Court Judge, Autauga County",Joy Pace Booth,Republican,,,,,,,,,,,,[],[],,,,
AL00039,AL,Other,Baldwin County,"District Court Judge, Baldwin County - Place No. 2",Scott Taylor,Republican,,,,,,,,,,,,[],[],,,,
AL00040,AL,Other,Bibb County,"District Court Judge, Bibb County",William D. Owings,Republican,,,,,,,,,,,,[],[],,,,
AL00041,AL,Other,Calhoun County,"District Court Judge, Calhoun County - Place No. 2",Chris Mcintyre,Republican,,,,,,,,,,,,[],[],,,,
AL00042,AL,Other,Clarke County,"District Court Judge, Clarke County","James H. (J.R.) Morgan, Jr.",Democratic,,,,,,,,,,,,[],[],,,,
AL00043,AL,Other,Cullman County,"District Court Judge, Cullman County - Place No. 2","Wells ""Rusty"" Turner, III",Republican,,,,,,,,,,,,[],[],,,,
AL00044,AL,Other,Hale County,"District Court Judge, Hale County",Timothy A. (Tim) Evans,Democratic,,,,,,,,,,,,[],[],,,,
AL50012,AL,Other,Houston County,"For District Court Judge, Houston County, Place No. 2",Benjamin Lewis,Republican,,,,,,,,,,,,[],[],,,,
AL00045,AL,Other,Jefferson County,"District Court Judge, Jefferson County - Place No. 3",Carnella Greene Norman,Democratic,,,,,,,,,,,,[],[],,,,
AL00046,AL,Other,Jefferson County,"District Court Judge, Jefferson County - Place No. 3","W. Davis Lawley, Jr.",Republican,,,,,,,,,,,,[],[],,,,
AL00047,AL,Other,Jefferson County,"District Court Judge, Jefferson County -Place No. 6",Gloria Bahakel,Republican,,,,,,,,,,,,[],[],,,,
AL00048,AL,Other,Jefferson County,"District Court Judge, Jefferson County - Place No. 8",Alan Summers,Democratic,,,,,,,,,,,,[],[],,,,
AL00049,AL,Other,Jefferson County,"District Court Judge, Jefferson County - Place No. 12",Jill Ganus,Republican,,,,,,,,,,,,['1.00000'],['http://www.facebook.com/keepjudgejillganus/info'],,,,
AL00050,AL,Other,Lee County,"For District Court Judge, Lee Count, Place No. 2",Russell Bush,Republican,X,,,,,,,,,,,['1.00000'],['http://www.facebook.com/pages/re-elect-judge-russell-bush/182616101842990?v=info'],,,,
AL00051,AL,Other,Lowndes County,"District Court Judge, Lowndes County",Adrian Johnson,Democratic,,,,,,,,,,,,[],[],,,,
AL00052,AL,Other,Madison County,"For District Court Judge, Madison County, Place No. 3",Linda Coats,Republican,,,,,,,,,,,,[],[],,,,
AL50025,AL,Other,Madison County,"For District Court Judge, Madison County, Place No. 1",Claude Hundley,Republican,,,,,,,,,,,,[],[],,,,
AL00053,AL,Other,Marion County,"District Court Judge, Marion County",Mark Hammitte,Republican,,,,,,,,,,,,[],[],,,,
AL00054,AL,Other,Marhsall County,"District Court Judge, Marshall County - Place No. 1",Mitch Floyd,Republican,,,,,,,,,,,,['1.00000'],['http://www.facebook.com/pages/mitch-floyd/158688257577415?sk=info'],,,,
AL00055,AL,Other,Montgomery County,"For District Court Judge, Montgomery County, Place No. 3",W. Troy Massey,Democratic,,,,,,,,,,,,[],[],,,,
AL50034,AL,Other,Montgomery County,"For District Court Judge, Montgomery County, Place No. 2",Pamela Robinson Higgins,Democratic,,,,,,,,,,,,[],[],,,,
AL00056,AL,Other,Randolph County,"District Court Judge, Randolph County",Clay Tinney,Democratic,,,,,,,,,,,,['1.00000'],['http://www.facebook.com/pages/clay-tinney-for-district-judge/247884971916139'],,,,
AL00057,AL,Other,St. Clair County,"District Court Judge, St. Clair County - Place No. 1",Alan Furr,Republican,,,,,,,,,,,,[],[],,,,
AL00058,AL,Other,Walker County,"District Court Judge, Walker County - Place No. 2",Greg Williams,Republican,,,,,,,,,,,,['1.00000'],['http://www.facebook.com/electgregwilliams/info'],,,,
AL00059,AL,County,Barbour County,Circuit Clerk Barbour,David S. Nix,Democratic,,,,,,,,,,,,[],[],,,,
AL00060,AL,County,Bullock County,Circuit Clerk Bullock,Rashawn Faniel Harris,Democratic,,,,,,,,,,,,[],[],,,,
AL00061,AL,County,Butler County,Circuit Clerk Butler,Mattie Gomillion,Democratic,,,,,,,,,,,,[],[],,,,
AL00062,AL,County,Calhoun County,Circuit Clerk Calhoun,"James ""Eli"" Henderson",Republican,,,,,,,,,,,,[],[],,,,
AL00063,AL,County,Chambers County,Circuit Clerk Chambers,Yolanda Ratchford,Democratic,,,,,,,,,,,,[],[],,,,
AL00064,AL,County,Choctaw County,Circuit Clerk Choctaw,Donna Lucas Murphy,Democratic,,,,,,,,,,,,[],[],,,,
AL00065,AL,County,Clarke County,Circuit Clerk Clarke,Summer Scruggs,Republican,,,,,,,,,,,,[],[],,,,
AL00066,AL,County,Cleburne County,Circuit Clerk Cleburne,Jerry Paul Owen,Republican,,,,,,,,,,,,[],[],,,,
AL00067,AL,County,Coffee County,Circuit Clerk Coffee,Mickey Counts,Republican,,,,,,,,,,,,['0.99991'],['http://www.facebook.com/pages/re-elect-mickey-counts/222844127797416?sk=info'],,,,
AL00068,AL,County,Conecuh County,Circuit Clerk Conecuh,David Jackson,Democratic,,,,,,,,,,,,[],[],,,,
AL00069,AL,County,Covington County,Circuit Clerk Covington,Amy Jones,Republican,,,,,,,,,,,,[],[],,,,
AL00070,AL,County,Cullman County,Circuit Clerk Cullman,Lisa Parker McSwain,Republican,,,,,,,,,,,,[],[],,,,
AL00071,AL,County,Elmore County,Circuit Clerk Elmore,Brian Justiss,Republican,,,,,,,,,,,,['1.00000'],['http://www.facebook.com/pages/brian-justiss-for-circuit-clerk-of-elmore-county/154663081306305?sk=info'],,,,
AL00072,AL,County,Franklin County,Circuit Clerk Franklin,Anita Morgan Scott,Democratic,,,,,,,,,,,,[],[],,,,
AL00073,AL,County,Greene County,Circuit Clerk Greene,Mattie D. Atkins,Democratic,,,,,,,,,,,,[],[],,,,
AL00074,AL,County,Hale County,Circuit Clerk Hale,Catrinna Long Perry,Democratic,,,,,,,,,,,,[],[],,,,
AL00075,AL,County,Jackson County,Circuit Clerk Jackson,Ken Ferrell,Democratic,,,,,,,,,,,,[],[],,,,
AL00076,AL,County,Jefferson County,Deputy Circuit Clerk Jefferson (Bessemer Division) ,Karen Dunn Burks,Democratic,Jaimie,,,,,,,,,,,[],[],,,,
AL50003,AL,County,Jefferson County,Deputy Circuit Clerk Jefferson (Bessemer Division) ,Benny R. Watson,Republican,X,,,,,,,,,,,['1.00000'],['http://www.facebook.com/pages/benny-watson-for-circuit-clerk-bessemer-cut-off-re-election/252915564739629?sk=info'],,,,
AL00077,AL,County,Limestone County,Circuit Clerk Limestone,Brad Curnutt,Republican,,,,,,,,,,,,[],[],,,,
AL50014,AL,County,Limestone County,Circuit Clerk Limestone,Kris Allen,Democratic,,,,,,,,,,,,[],[],,,,
AL00078,AL,County,Madison County,"For Circuit Clerk, Madison County",Jane C. Smith,Republican,,,,,,,,,,,,[],[],,,,
AL00079,AL,County,Marengo County,Circuit Clerk Marengo,Katrina Hudson Sewell,Democratic,,,,,,,,,,,,[],[],,,,
AL00080,AL,County,Monreo  County,Circuit Clerk Monroe,Jo Ann Snowden,Democratic,,,,,,,,,,,,[],[],,,,
AL00081,AL,County,Montgomery County,For Circuit Clerk Montgomery County,Tiffany Mccord,Democratic,,,,,,,,,,,,['1.00000'],['http://www.facebook.com/pages/tiffany-mccord-for-circuit-clerk/250933188286127?sk=info'],,,,
AL00082,AL,County,Morgan County,"For Circuit Clerk, Morgan County",Chris Priest,Republican,,,,,,,,,,,,[],[],,,,
AL50045,AL,County,Morgan County,"For Circuit Clerk, Morgan County",Martin Steelmon,Democratic,,,,,,,,,,,,[],[],,,,
AL00083,AL,County,Perry County,Circuit Clerk Perry,Mary Cosby Moore,Democratic,,,,,,,,,,,,[],[],,,,
AL00084,AL,County,Talladega County,Circuit Clerk Talladega,Brian York,Democratic,,,,,,,,,,,,[],[],,,,
AL00085,AL,County,Talladega County,Circuit Clerk Talladega,Lynn Swinford,Republican,,,,,,,,,,,,[],[],,,,
AL00086,AL,County,Tallapoosa County,Circuit Clerk Tallapoosa,Steve Adams,Republican,,,,,,,,,,,,[],[],,,,
AL00087,AL,County,Washington County,Circuit Clerk Washington,Valerie Knapp,Democratic,,,,,,,,,,,,['1.00000'],['http://www.facebook.com/pages/valerie-knapp-for-washington-county-circuit-clerk/154218861354828?sk=info'],,,,
AL00088,AL,Other,Bibb County,County Probate Judge,Jerry C. Pow,Republican,,,,,,,,,,,,[],[],,,,
AL00089,AL,County,Bibb County,County Coroner,Downey Mcgee,Republican,,,,,,,,,,,,[],[],,,,
AL00090,AL,County,Bibb County Commissioner District 3,County Commissioner - District 3,Sammy Holdsambeck,Republican,,,,,,,,,,,,[],[],,,,
AL00091,AL,Other,Bibb County Board of Education District 2,County Board Of Education - District 2,"Mike McMillan, Sr.",Republican,,,,,,,,,,,,[],[],,,,
AL00092,AL,Other,Colbert County,County Probate Judge,James Bonner,Republican,,,,"15865 Mt Hester Rd, Cherokee, AL 35616",,,,,,,,['1.00000'],['http://www.facebook.com/pages/jim-bonner-for-alabama-state-senate-district-6/111990162154033'],,,,
AL00093,AL,Other,Colbert County,County Probate Judge,Charles Daniel Rosser Jr,Democratic,,,,"PO Box 496, Tuscumbia, AL 35674",,,,,,,,[],[],,,,
AL00094,AL,County,Colbert County Commissioner District 1,County Commissioner - District 1,Tommy Barnes,Republican,,,,"3414 E 18th Ave, Sheffield, AL 35660",,,,,,,,[],[],,,,
AL00095,AL,County,Colbert County Commissioner District 1,County Commissioner - District 1,Rex Burleson,Democratic,,,,"1600 Lakewood Dr E, Muscle Shoals, AL 35661",,,,,,,,[],[],,,,
AL00096,AL,County,Colbert County Commissioner District 2,County Commissioner - District 2,David L Black,Republican,,,,"PO Box 4303, Muscle Shoals, AL 35661",,,,,,,,[],[],,,,
AL00097,AL,County,Colbert County Commissioner District 2,County Commissioner - District 2,Lane Roland,Democratic,,,,"105 Chase Drive, Muscle Shoals, AL 35661",,,,,,,,[],[],,,,
AL00098,AL,County,Colbert County Commissioner District 3,County Commissioner - District 3,Jimmy Gardiner,Democratic,,,,"819 Tipton Drive, Tuscumbia, AL 35674",,,,,,,,[],[],,,,
AL00099,AL,County,Colbert County Commissioner District 3,County Commissioner - District 3,Gina Smith,Republican,,,,"108 Watts Bar, Apt 8, Sheffield, AL 35660",,,,,,,,[],[],,,,
AL00100,AL,County,Colbert County Commissioner District 4,County Commissioner - District 4,Emmitt Jimmar,Democratic,,,,"PO Box 456, Leighton, AL 35646",,,,,,,,[],[],,,,
AL00101,AL,County,Colbert County Commissioner District 5,County Commissioner - District 5,Roger Creekmore,Democratic,,,,"450 Harris Lane, Tuscumbia, AL 35674",,,,,,,,[],[],,,,
AL00102,AL,County,Colbert County Commissioner District 5,County Commissioner - District 5,Tommy Oswalt,Republican,,,,"3423 Cypress Lane, Muscle Shoals, AL 35661",,,,,,,,[],[],,,,
AL00103,AL,County,Colbert County Commissioner District 6,County Commissioner - District 6,Charles (Charlie) Hovater,Democratic,,,,"18570 Hwy 72, Tuscumbia, AL 35674",,,,,,,,[],[],,,,
AL00104,AL,County,Colbert County Commissioner District 6,County Commissioner - District 6,Dale Marie Presley,Republican,,,,"1680 Old Memphis Pike, Tuscumbia, AL 35674",,,,,,,,[],[],,,,
AL00105,AL,Other,Colbert County,County Board of Education Superintendent,Anthony Olivis,Democratic,,,,"100 Grigg Drive, Tuscumbia, AL 35674",,,,,,,,[],[],,,,
AL00106,AL,Other,Colbert County School Board District 2,County Board of Education - District 2,Carrie Mitchell Greene,Democratic,,,,"206 Monroe Ave, Muscle Shoals, AL 35661",,,,,,,,[],[],,,,
AL00107,AL,Other,Colbert County School Board District 4,County Board of Education - District 4,Thomas Burgess,Democratic,,,,"109 NE Markate Ave, Muscle Shoals, AL 35661",,,,,,,,[],[],,,,
AL00108,AL,Other,Cherokee County,County Probate Judge,Sid Garrett,Democratic,,,,"120 White Oak Circle, Centre, AL 35960",,,,,,,,[],[],,,,
AL00109,AL,Other,Cherokee County,County Probate Judge,Kirk Day,Republican,,,,"PO Box 160, Centre, AL 35960",,,,,,,,['1.00000'],['http://www.facebook.com/pages/kirk-day-for-probate-judge/336996936320890?sk=info'],,,,
AL00110,AL,County,Cherokee County Commissioner District 1,County Commissioner - District 1,Wade Sprouse,Democratic,,,,"540 County Road 2, Piedmont, AL 36272",,,,,,,,[],[],,,,
AL00111,AL,County,Cherokee County Commissioner District 1,County Commissioner - District 1,Randy Jones,Republican,,,,"476 County Road 202, Centre, AL 35960",,,,,,,,[],[],,,,
AL00112,AL,County,Cherokee County Commissioner District 3,County Commissioner - District 3,Lanny Starr,Democratic,,,,"2195 County Road 239, Centre, AL 35960",,,,,,,,[],[],,,,
AL00113,AL,County,Cherokee County Commissioner District 3,County Commissioner - District 3,Marcie L. Foster,Republican,,,,"5635 Weiss Lake Blvd, Leesburg, AL 35983",,,,,,,,['1.00000'],['http://www.facebook.com/marciefosterforcherokeecounty/info'],,,,
AL00114,AL,Other,Cherokee County,Superintendent,Brett Keasler,Democratic,,,,"560 County Road 389, Centre, AL 35960",,,,,,,,[],[],,,,
AL00115,AL,Other,Cherokee County,Superintendent,Mitchell  Guice,Republican,,,,"946 County Road 112, Centre, AL 35960",,,,,,,,[],[],,,,
AL00116,AL,Other,Cherokee County,County Board of Education Place 3,Suzanne James Bishop,Democratic,,,,"690 County Road 407, Centre, AL 35960",,,,,,,,[],[],,,,
AL00117,AL,Other,Cherokee County,County Board of Education Place 3,Linda Archer,Republican,,,,"3900 County Road 111, Piedmont, AL 36272",,,,,,,,[],[],,,,
AL00118,AL,Other,Cherokee County,County Board of Education Place 4,Dewandee King Neyman,Democratic,,,,"3505 County Road 47, Fort Payne, AL 35967",,,,,,,,[],[],,,,
AL00119,AL,Other,Cherokee County,County Board of Education Place 4,Mark Green,Republican,,,,"PO Box 112, Centre, AL 35960",,,,,,,,[],[],,,,
AL00120,AL,Other,DeKalb County,County Board of Education Place 3,Jeff Williams,Republican,,,,,,,,,,,,[],[],,,,
AL00121,AL,Other,DeKalb County,County Board of Education Place 4,Matt Sharp,Republican,,,,,,,,,,,,[],[],,,,
AL00122,AL,Other,DeKalb County,Superintendent,Hugh Taylor,Republican,,,,,,,,,,,,[],[],,,,
AL00123,AL,Other,DeKalb County,Superintendent,Bill Monroe,Democratic,,,,,,,,,,,,[],[],,,,
AL00124,AL,Other,Clay County,County Probate Judge,Jackson Bonner,Democratic,,,,,,,,,,,,[],[],,,,
AL00125,AL,Other,Clay County,County Probate Judge,Dianne Branch,Republican,,,,,,,,,,,,['1.00000'],['http://www.facebook.com/pages/clay-county-probate-judge-dianne-branch/353269821355500'],,,,
AL00126,AL,County,Clay County Commissioner District 1,County Commissioner - District 1,Wayne Watts,Democratic,,,,,,,,,,,,[],[],,,,
AL00127,AL,County,Clay County Commissioner District 1,County Commissioner - District 1,Bennie D. Morrison,Republican,,,,,,,,,,,,[],[],,,,
AL00128,AL,County,Clay County Commissioner District 2,County Commissioner - District 2,Roy H. Johnson,Democratic,,,,,,,,,,,,[],[],,,,
AL00129,AL,County,Clay County Commissioner District 2,County Commissioner - District 2,Wayne J. Creed,Republican,,,,,,,,,,,,[],[],,,,
AL00130,AL,County,Etowah County Commissioner District 2,County Commissioner - District 2,Mickey D. Busby,Democratic,,,,,,,,,,,,[],[],,,,
AL00131,AL,County,Etowah County Commissioner District 2,County Commissioner - District 2,Kenney Tidmore,Republican,,,,,,,,,,,,[],[],,,,
AL00132,AL,County,Etowah County Commissioner District 3,County Commissioner - District 3,Larry V. Payne,Republican,,,,,,,,,,,,[],[],,,,
AL00133,AL,Other,Etowah County,County Probate Judge,Bobby M. Junkins,Democratic,,,,,,,,,,,,[],[],,,,
AL00134,AL,Other,Etowah County,County Board of Education Place 6,Matt Simms,Democratic,,,,,,,,,,,,[],[],,,,
AL00135,AL,Other,Etowah County,County Board of Education Place 6,Danny L. Golden,Republican,,,,,,,,,,,,[],[],,,,
AL00136,AL,Other,Etowah County,County Board of Education Place 7,Kerry Hicks,Independent,,,,,,,,,,,,[],[],,,,
AL00137,AL,Other,Etowah County,County Board of Education Place 7,Andy Gardner,Democratic,,,,,,,,,,,,[],[],,,,
AL00138,AL,Other,Etowah County,County Board of Education Place 7,Tim Langdale,Republican,,,,,,,,,,,,[],[],,,,
AL00140,AL,Other,Madison County,For Madison County Judge of Probate,Patty Demos,Republican,,,,,,,,,,,,[],[],,,,
AL00141,AL,County,Madison County Commissioner District 3,"For Madison County Commission, District No. 3",Eddie Sisk,Republican,,,,,,,,,,,,[],[],,,,
AL00142,AL,County,Madison County Commissioner District 3,"For Madison County Commission, District No. 3",Jeff Cooper,Democratic,,,,,,,,,,,,[],[],,,,
AL00143,AL,County,Madison County Commissioner District 1,"For Madison County Commission, District No. 1",Roger Jones,Democratic,,,,,,,,,,,,[],[],,,,
AL00144,AL,County,Madison County Commissioner District 6,"For Madison County Commission, District No. 6",Bob Harrison,Democratic,,,,,,,,,,,,[],[],,,,
AL00145,AL,Other,Madison County,For Madison County Judge of Probate,Tommy Ragland,Democratic,,,,,,,,,,,,['0.99992'],['http://www.facebook.com/judgetommyragland/info'],,,,
AL00146,AL,County,Madison County,"Circuit Court Judge, 23th Judicial Circuit - Place No. 6",Lynn Sherrod,Democratic,,,,,,,,,,,,['1.00000'],['http://www.facebook.com/pages/judge-sherrod-for-circuit-judge/210627775695200?sk=info'],,,,
AL00147,AL,County,Madison County Commissioner District 2,"For Madison County Commission, District No. 2",Steve Haraway,Republican,,,,,,,,,,,,['1.00000'],['http://www.facebook.com/harawayfordistrict2/info'],,,,
