uid,website
OR00002,delindamorganforcongress.org
OR00003,www.truth2012.org
OR00005,www.bonamiciforcongress.com
OR00006,www.gregwalden.com
OR00007,segersforcongress.org
OR00008,earlblumenauer.com
OR00009,clineforcongress.com
OR00010,www.ronaldgreen3rddistrict.com
OR00011,artrobinsonforcongress.com
OR00012,electchuckhuntting.com
OR00013,www.defazioforcongress.org
OR00014,Facebook - Fred Thompson Salem
OR00015,www.kurtschrader.com
OR00016,www.lporegon.org
OR00018,www.buehler2012.com
OR00020,www.tedwheeler.com
OR00022,EllenRosenblum.com
OR00023,www.fights4rights.com
OR00030,arniefororegon.com
OR00031,www.scottrobertsfororegonsenate.com
OR00032,www.fredgirod.com
OR00036,www.coe4senate.com
OR00037,www.markhass.com
OR00038,www.vetanen.com
OR00039,www.facebook.com/eshayward
OR00045,www.chipshields.com
OR00049,www.eugenenewell.com
OR00050,www.lauriemonnesanderson.com
OR00051,www.scotthansen4senate.com
OR00052,www.gerihauser.com
OR00053,www.timknopp.com
OR00060,www.jimklahr4rep.com
OR00061,votewaynekrieger.com
OR00063,www.statereptimfreeman.com
OR00067,wallyhicks.com
OR00069,www.dennisrichardson.org
OR00070,http://www.rickhake.com
OR00071,www.peterbuckley.org
OR00073,www.salesquivel.com
OR00075,brucehanna.com
OR00079,www.paulholvey.com
OR00084,electjeromegrant.com
OR00085,http://www.kellylovelace.org
OR00086,philbarnhart.com
OR00090,www.MarkCallahan.net
OR00092,nancynathanson.org
OR00093,www.coonforhouserep.com
OR00094,www.valhoyle.com
OR00095,www.friendsofandyolson.com
OR00097,www.DeckerForStateRep.com
OR00099,http://www.saragelser.com
OR00100,under development
OR00101,www.sherriesprenger.com
OR00102,repvicgilliam.com
OR00105,www.kevincameronfororegon.com
OR00107,www.vickiberger.net
OR00108,www.brianclem.com
OR00112,www.jimforhouse.com
OR00114,jimfororegon.com
OR00117,www.kimthatcher.net
OR00118,www.votepaulholman.com
OR00122,www.tobiasread.com
OR00124,www.manuelfororegon.com
OR00125,www.benunger.com
OR00126,www.repeyrebrewer.com
OR00129,www.shawnlindsay.org
OR00136,www.greenlick.com
OR00138,www.chrisharker.com
OR00140,www.johngoodhouse.com
OR00143,jenniferfororegon.com
OR00145,www.julie4oregon.com
OR00146,www.chrisfororegon.com
OR00148,www.billkennemer.com
OR00150,www.VoteBrentBarton.com
OR00155,www.julesfororegon.com
OR00157,www.lewfrederick.org
OR00158,MichaelHarrington.org
OR00160,www.annemariefororegon.com
OR00161,www.michaeldembrow.com
OR00162,www.alissakenyguyer.com
OR00164,http://www.jessicavegapederson.com
OR00165,www.nelsonfororegon.com
OR00168,ChrisGorsek.com 
OR00170,www.electgregmatthews.com
OR00172,patricksheehan.org
OR00176,genewhisnant.com
OR00178,www.repjasonconger.com
OR00180,www.johnhuddle.com
OR00181,www.votemclane.com
OR00184,www.repgregsmith.com
OR00188,votehuffman.com
OR00191,www.bradavakian.com
OR00192,www.brucestarr.org
OR00193,www.nenacook.com
OR00211,www.bagleyforjudge.com
UT00001,www.mrshaungoestowashington.com
UT00003,www.orrinhatch.com
UT00005,barronforussenate.com
UT00007,www.dmcaleer.com
UT00008,www.votebishop.com
UT00009,www.chrisstewartforcongress.com
UT00010,www.jayforjobs.com
UT00012,www.cputah.org
UT00013,www.2andrade.org
UT00014,www.JasonForCongress.com
UT00015,www.sorensimonsen.com
UT00016,love4utah.com
UT00018,www.torinnelsonforcongress.com
UT00019,mathesonforcongress.com
UT00020,www.cookeforgovernor.com
UT00023,www.garyherbert.com
UT00025,www.johnswallow.com
UT00026,www.andrewmccullough.org
UT00028,www.jdougall.com
UT00030,www.stout2012.com
UT00031,www.votemarcus.com
UT00034,http://www.facebook.com/people/Chelsea-Allart-Woodruff/1331512995
UT00035,www.johnrendell.com
UT00038,deidrehenderson.com
UT00041,www.aaronosmond.com
UT00042,votemadsen.com
UT00043,www.johnvalentine.com
UT00045,curtbramble.org
UT00046,votepeterclemens.com
UT00047,allenchristensen.com
UT00051,todd4senate.com
UT00054,www.donttreadonus.info
UT00059,www.evanvickers.com
UT00060,www.steveu.com
UT00065,davidlifferth.com
UT00068,www.doug4logan.com
UT00073,www.jake4utah.com
UT00075,votewilcox.com
UT00079,www.mrptersonsperspectives.blogspot.com
UT00083,repbraddee.com
UT00085,www.benpales.weberdemocrats.org
UT00092,www.ANewVoiceForUtah.com
UT00095,www.wix.com/shadowkamen/kevinbryan16#!
UT00097,votedrbarlow.com
UT00099,rogerbarrus.com
UT00100,www.jim4utah.com
UT00103,www.utahbecky.com
UT00108,suefor22.com
UT00109,www.marileeroose.com
UT00110,www.jenseelig.com
UT00112,www.rebeccaforhouse.com
UT00113,jphughesformayor.com
UT00115,votebriscoe.com
UT00119,www.kennedyhousecalls.com
UT00121,www.voterickraile.com
UT00122,www.kingforrep.com
UT00125,www.fredcox4utah.com
UT00126,www.rep.janicefisher.com
UT00129,LaVarforUtahHouse.com
UT00132,www.votecraighall.com
UT00134,www.vote4johnny.com
UT00135,www.lputah.org
UT00136,www.caseyfitts.com
UT00139,www.patricearent.com
UT00144,electdunnigan.blogspot.com
UT00148,www.danmccay.com
UT00149,jim2win.com
UT00150,www.facebook.com/tannerforhouse
UT00151,www.jmbell.org
UT00152,www.electtimcosgrove.org
UT00154,www.votechristy.com
UT00156,www.tellsteve.org
UT00157,www.wyattchristensen.com
UT00158,www.mariepoulson.org
UT00160,www.voteivory.com
UT00164,www.derekbrownutah.com
UT00165,www.RichCunningham.org
UT00169,greghughes.com
UT00171,johnknotwell.com
UT00174,www.robinsonfordistrict54.com
UT00175,www.housepowell.com
UT00180,briangreeneld57.com
UT00181,electspencercox.com
UT00182,www.valpeterson.com
UT00188,keithgrover.com
UT00189,www.JonStanard.com
UT00190,www.brentholloway.com
UT00191,www.deansanpei.com
UT00192,www.beckylockhart.net
UT00193,www.voteforboyd.com
UT00196,www.mikemckell.com
UT00198,marcroberts67.com
UT00199,www.parkinforutah.com
UT00211,www.ShortForHouse.com
UT00213,www.mikenoel.com
UT00218,www.donipson.com
UT00219,www.randallhinton.com
UT00227,jenniferajohnson.com
MT00001,Vote4you.us
MT00002,Stevedaines.com
MT00003,Gillanforcongress.com
MT00004,Ivotelibertarian.com
MT00005,DennyRehberg.com
MT00006,Jontester.com
MT00016,Brendagilbert.com
MT00019,Gregpinski.com
MT00020,Fagenstromcampaign.com
MT00028,Wilsonforjustice.com
MT00030,Ceravolofordistrictcourt.com
MT00031,Judgeulbricht.com
MT00048,Mcuffe.com
MT00058,Brodehlforhd7.com
MT00060,Stevelavin4hd8.weebly.com
MT00067,Andrewsforhd100.com
MT00068,Gregoryhertz.com
MT00069,[email]
MT00077,Readmontanahouse15.com
MT00082,Mikehenning.net
MT00092,Schreinerformt.com
MT00096,Tomglover.org
MT00098,Tomjacobson.net
MT00099,Ffacebook.com/pages/Tim-Martin/[card-number]
MT00100,Mehlhoffhd26.com
MT00104,Larkformontana.org
MT00108,Kristinhansen.com
MT00112,Montanahd35.com
MT00114,Austinknudsen.com
MT00116,www.alandoane.com
MT00120,[email]
MT00123,Duaneankney.com
MT00125,Votejonathanmcniven.com
MT00127,Tomberrymt.com
MT00130,Danielzolnikov.com
MT00132,Electdougkary.com
MT00135,Marymcnally.com
MT00139,Kellyformontana.org
MT00141,Virginiajcourt.com
MT00143,Josephcsands.com
MT00146,Votecarysmith.com
MT00148,Votefordonjones.com
MT00151,Kraytonkerns.org
MT00154,Beckforcarboncounty.com
MT00164,Nickmahan.com
MT00165,KathleenHD65.com
MT00167,Jpformontana.com
MT00172,Independentformontana.weebly.com
MT00173,Aprilbuonamici.com
MT00179,Buttedemocrat.us
MT00184,Curtisforbutte.com
MT00185,Kirkbwagoner.org
MT00189,Godisforus.ning.com
MT00190,Chuckhunter.org
MT00191,Lizb4house.com
MT00192,Kelsenyoung.com
MT00194,Hollenbaugh.org
MT00196,Jennyeckformontana.com
MT00199,Mikemillerhd84.com
MT00200,www.scottvandevenderforHD84.com
MT00206,Connellforhd87.com
MT00207,Ivotelibertarian.com
MT00210,Ivotelibertarian.com
MT00212,Nancyballance.com
MT00213,Ivotelibertarian.com
MT00216,Ivotelibertarian.com
MT00221,Bennettforhouse.com
MT00223,Dougcforhd93.com
MT00225,Elliehillforhd94.com
MT00234,ElectMarbut.com
MT00238,Brucetutvedt.com
MT00240,[email]
MT00242,Getitrightmontana.com
MT00257,Senatortaylorbrown.com
MT00268,Comstock4sd34.com
MT00271,Danoneillsd37.com
MT00274,Perea4senate.com
MT00275,Ckaufmann.com
MT00276,Jonarnoldforsenate.com
MT00279,Ivotelibertarian.com
MT00281,Suemalek.com
MT00283,Barrettforsd47.com
MT00286,Foxforag.com
MT00287,Pambucy.com
MT00288,Edsmithformontana.com
MT00290,Rickhillforgovernor.com
MT00291,Ronformontana.com
MT00292,Stevebullock.com
MT00293,Kirkbushman.com
MT00294,Tooleyforpsc.org
MT00298,Boblake.net
MT00300,[email]
MT00301,McCullochformontana.com
MT00302,Derekskees.com
MT00303,Lindeen.net
MT00304,Welchformontana.com
MT00305,Denisejuneau.com
MT00306,Sheehyforjustice.com
MT00307,Mckinnon4justice.com
CO00001,www.degette.com
CO00002,www.DannyStroudforCongress.com
CO00004,www.newmenu.org/swingvoter
CO00006,www.lundberg2012.com
CO00007,www.polisforcongress.com
CO00008,www.randyluallin.com
CO00011,votetipton.com
CO00016,www.dougaden.com
CO00017,www.corygardner.com
CO00018,www.shafferforcolorado.com
CO00019,www.joshgforliberty.com
CO00020,LambornforCongress.com
CO00022,www.pirtleforuscongress.com
CO00026,coffmanforcongress.com
CO00033,VoteBuckBailey.com
CO00034,www.schroederforsbe.com
CO00039,www.voteregentludgwig.com
CO00041,www.davidsonforcuregent.com
CO00042,www.ongforcuregent.com
CO00043,www.jessicagarrow.com
CO00044,www.glengallegoscuregent.com
CO00048,griegoforcu.com
CO00052,www.scheffel4senate.us
CO00053,www.facebook.com/ChristopherGrundemann
CO00054,www.emilytracy.com
CO00055,www.randybaumgardner.com
CO00058,www.OwenHill.org
CO00061,www.cadmanforcolorado.com
CO00063,www.johnkefalas.org
CO00064,www.syndiforsenate.com
CO00067,www.mattjonesforcolorado.com
CO00071,www.senrollieheath.com
CO00072,www.eviehudak.com
CO00073,www.langsias.com
CO00076,www.jessieforcolorado.com
CO00077,www.kensummers.org
CO00078,andykerr.org
CO00079,www.vickimarble.com
CO00080,kempforsenate.com
CO00081,www.sampsonforstatesenate.com
CO00082,www.maryhodge.com
CO00085,www.senlindanewell.com
CO00089,www.nancytodd.org
CO00092,www.senmorgancarroll.com
CO00094,elect-carr.com
CO00095,www.PatSteadman.com
CO00096,www.aguilarfor32.com
CO00098,www.mikejohnston.org
CO00102,www.crestinamartinez.com
CO00104,www.jeannelabuda.com
CO00105,www.johnkidd.org
CO00108,votetyrrell.com
CO00110,www.watsonforcolorado.com
CO00111,www.dankagan.com
CO00113,www.danpabon.com
CO00115,www.ronnienelsonforcolorado.com
CO00116,www.duranforcolorado.com
CO00117,www.BirthOfAnAngel.com
CO00119,www.loiscourt.com
CO00122,www.angela4colo.com
CO00123,www.bethmccann.org
CO00127,www.peopleforpaul.com
CO00129,www.dickeylee.net
CO00132,www.mikefoote.org
CO00135,www.AdamOchs.com
CO00136,www.clairelevy.org
CO00139,www.dannordberg.com
CO00141,www.markwallerforHD15.org
CO00144,www.electjanakjoshi.com
CO00147,www.tonyexum.com
CO00148,www.americanconstitutionparty.com
CO00149,www.MarkBarker.org
CO00151,www.jennifergeorgecolorado.com
CO00153,www.peteleecolorado.com
CO00156,StephensforColorado.com
CO00164,www.maryforstaterep.com
CO00165,www.EverettForColorado.com
CO00167,www.rickenstrom.com
CO00170,www.ev4HD24.com
CO00171,www.sueschafer.com
CO00173,www.cherigerou.com
CO00174,www.lornaidolcampaign.com
CO00177,www.dianeforcolorado.com
CO00179,www.libbyszabo.com
CO00180,co27.us
CO00181,www.AmyAttwood.com
CO00182,brittanypettersen.com
CO00184,www.ramirezforcolorado.com
CO00186,www.lpco.net
CO00187,www.jenisemay.com
CO00190,www.salazarforhd31.com
CO00192,www.dominickmoreno.com
CO00195,www.davepigott.com
CO00196,www.primaveraforcolorado.com
CO00198,www.Jodina4CO.com
CO00199,www.stevelebsock.com
CO00200,www.cherylinpeniston.com
CO00201,www.brianvandekrol.com
CO00203,www.suryden.com
CO00205,www.spencerswalm.com
CO00208,www.contiforcolorado.com
CO00211,www.pollyforcolorado.com
CO00214,www.bucknerforcolorado.com
CO00215,www.cindyacree.com
CO00217,www.jovanmelton.com
CO00220,www.rhondafields.com
CO00222,www.garysemro.com
CO00223,www.Holbert4House.com
CO00225,caroleRmurray.com
CO00226,www.StoughtonForColorado.com
CO00228,www.leroygarcia.com
CO00230,www.chuckrodosevich.com
CO00231,www.clarice47.com
CO00232,humphreyforhouse.org
CO00234,sheltonforcolorado.com
CO00235,www.perryforcolorado.com
CO00236,www.repdaveyoung.com
CO00238,markshafferforhd51.com
CO00244,www.jonfye.com
CO00245,www.randyfischer.org
CO00247,www.wright54.com
CO00249,www.RayScottForColorado.com
CO00250,www.DanFor55.com
CO00252,www.dave4-56.com
CO00253,www.kevinpriola.com
CO00255,www.votebobrankin.com
CO00259,www.votecoram.com
CO00261,mclachlanforcolorado.com
CO00262,www.jpaulbrown.com
CO00268,www.IrvineForColorado.com
CO00269,www.milliehamner.com
CO00272,www.housedistrict62.com
CO00275,www.lorisaine.com
CO00276,www.timdore.com
CO00278,www.electsonnenberg.com
CO00279,www.peteweir.com
CO00280,mitchforda.com
CO00282,www.danmayforda.com
CO00283,www.scottturner4da.com
CO00284,www.brucebrownforda.com
CO00287,www.riedelforda.com
CO00289,www.MartinBeeson.com
CO00291,www.thomkledoux.com
CO00295,barkey4da.com
CO00299,www.daveyoungda.com
CO00300,www.FeldmanForDA.com
CO00301,www.georgeforda.com
CO00307,www.billjames4rtd.com
CO00308,www.walkerforrtd.com
CO00314,www.tomforrtd.com
CO00315,www.garycares.com
ND00001,www.bergfornorthdakota.com
ND00002,www.HeidiforNorthDakota.com
ND00003,www.kevincramer.org
ND00004,www.pamgulleson.com
ND00005,www.ericolson2012.com
ND00014,www.votejoemiller.com
ND00019,www.Vote4Duff.com
ND00020,www.tyleraxness.com
ND00044,www.macschneider.com
ND00047,www.roersforndsenate.com
ND00067,www.chuckdamschen.com
ND00071,www.team12nd.com
ND00077,BenHansonforNDHouse.com
ND00078,www.lindemannforndhouse.com
ND00082,district20.com
ND00083,www.trailldistrict3.com
ND00125,www.coreymock.com
ND00129,www.joshuaboschee.com
ND00143,www.dalrympleforgovernor.com
ND00144,www.taylorfornd.com
ND00147,kellyschmidt.com
ND00149,www.adamhamm.com
ND00151,www.randychristmann.com
ND00152,www.crabtreeforpsc.com
ND00154,www.kirstenbaesler.com
ND00177,www.starkcountynd.gov
ND00178,www.starkcountynd.gov
ND00179,www.starkcountynd.gov
ND00193,www.rockyschneider.com
ND00883,www.electCRUFFjudge.com
VA00001,http://www.georgeallen.com
VA00002,http://www.kaineforva.com
VA00003,http://www.adamcook2012.com
VA00004,http://www.gailparker.us
VA00005,http://www.hirschbielforcongress.com
VA00006,http://www.deanlongo.com
VA00007,http://www.ellawardforcongress.net
VA00008,http://www.johndouglassforcongress.com
VA00009,http://www.electken.com
VA00010,http://www.andyschmooklerforcongress.com
VA00011,http://www.powellforva.com
VA00012,http://www.patrickmurrayforcongress.com
VA00013,http://www.votejoinrun.us
VA00014,http://www.votejasonhowell.com
VA00015,http://www.flaccaventoforthe9th.com
VA00016,http://www.kristincabral.com
VA00017,http://www.chisholmforcongress.com
VA00018,http://www.perkins2012.com
VA00019,http://www.joegaldo.com
VA00021,http://www.honestyandethics.com
VA00022,http://www.gibson4congress2012.com
VA00023,http://www.robwittman.com
VA00024,http://www.scottrigell.com
VA00025,http://www.bobbyscottforcongress.com
VA00026,http://www.randyforbes.com
VA00027,http://www.roberthurtforcongress.com
VA00028,http://www.bobgoodlatte.com
VA00029,http://www.cantorforcongress.com
VA00030,http://www.jimmoran.org
VA00031,http://www.morgangriffithforcongress.com
VA00032,http://www.wolfforcongress.com
VA00033,http://www.gerryconnolly.com
VA00034,http://www.libbygarvey.com
VA00035,http://www.billeuille.com
VA00036,http://www.paulsmedberg.org
VA00037,http://www.delpepper.com
VA00048,http://www.emmaforschoolboard.org
VA00113,http://www.pelhamward6councilor.com
VA00118,http://www.katiehammler.com
VA00119,http://www.votedavebutler.com
VA00120,http://www.electdunn.org
VA00160,http://www.jheimbach
VA00162,http://www.kennywrightformayor.com
VA00173,http://www.brucetyler.com
VA00174,http://www.samuelsforcouncil.com
VA00175,http://www.chrishilbert.com
VA00178,http://www.ellenrobertson.com
VA00181,http://www.dougconnerforcitycouncil.com
VA00184,http://hendersonforrichmond.org
VA00185,http://www.doncoleman.org
VA00217,http://www.scottseery.com
VA00218,http://ashleykmcleod.com
VA00219,http://www.mayorsessoms.com
VA00223,http://glennrdavis.com
VA00229,http://www.marcwilliamsforschoolboard.com
VA00232,http://www.aliciahughes.com
VA00233,http://www.frankfannon.com
VA00239,http://www.VeachForCouncil.com
VA00243,http://www.timlovain.com
VA00244,http://www.allisonsilberberg.com
VA00245,http://www.justin.net
VA00246,http://chapman4council.com
VA00247,http://deb4council.com
VA00248,http://www.JeanetteRishell.com
VA00250,http://www.audreyclement.org
VA00253,http://www.minceyforcouncil.com
VA00255,http://andrewmacdonaldformayor.com
VA00264,http://www.noahsimon.org
VA00276,http://williamwiebking.blogspot.com
VA00324,http://www.abeshearer.com
VA00340,http://www.jimsisley.org
VA00365,http://www.jonbaliles.com
VA00366,http://www.diradourforcouncil.com
VA00367,None
VA00369,http://www.ElectLee.com
VA00370,None
VA00371,None
VA00372,None
VA00373,None
VA00374,http://www.glensturtevant.com
VA00375,http://RiverCitySchools.com
VA00376,None
VA00377,None
VA00378,None
VA00379,http://www.rich4richmond.com
VA00380,None
VA00381,http://www.fairschools.com
VA00382,http://www.electkristenlarson.com
VA00417,http://www.kennygolden.com
VA00422,http://wallyerb.com
VA00425,http://www.leonardtengco.com
VA00426,http://www.rosshammond.org
VA00428,http://www.chucksmithforcouncil2012.com
VA00430,http://www.votechrisarney.com
VA00431,http://www.votemcdonald.org
VA00440,http://graf4schoolboard.wordpress.com
VA00443,http://www.kellycarmichaelbooz.com
VA00444,http://chrisyianilos.com
VA00445,http://www.justinkeating.info
VA00448,http://lewis4acps.org
VA00455,http://Robert4CityCouncil.com
VA00456,http://www.wavro2102.com
VA00460,http://www.woodforcouncil.com
IL00002,http://www.peloquinforcongress.com/
IL00003,http://www.jessejacksonjr.org/
IL00004,http://www.woodworthforcongress.com/
IL00006,www.lipinskiforcongress.com
IL00007,WWW.RICHARDGRABOWSKI.COM
IL00009,http://www.concepcionforcongress.com/
IL00010,www.quigleyforcongress.com
IL00011,http://www.schmittforillinois.com/
IL00012,WWW.WADEINCONGRESS.ORG
IL00013,WWW.COOLIDGEFORCONGRESS.COM
IL00014,www.roskamforcongress.com
IL00015,http://www.dannykdavis.com/
IL00018,http://www.tammyduckworth.com/
IL00019,WWW.WALSHFORCONGRESS.COM
IL00020,www.janschakowsky.org
IL00021,WWW.TIMWOLFEFORCONGRESS.COM
IL00022,WWW.TOWNSHIPACADEMY.COM
IL00023,http://schneiderforcongress.com/
IL00024,www.doldforcongress.com
IL00025,http://www.billfoster.com/
IL00026,www.biggert.com
IL00028,www.jasonplummer.com
IL00029,http://www.runrandyrun.com/
IL00030,http://bradshaw4congress.org/
IL00031,WWW.GILL2012.COM
IL00032,http://www.electrodney.com/
IL00033,http://www.hartman2012.com/
IL00034,WWW.DENNISANDERSONFORCONGRESS.COM
IL00035,www.hultgrenforcongress.com
IL00036,http://www.angelamichaelforcongress.com/
IL00037, www.volunteersforshimkus.org 
IL00039,http://rohlforcongress.com/
IL00040,www.electadam.com
IL00041,www.cheribustos.com
IL00042,www.reelectbobby.com
IL00043,WWW.ERICREYES.US
IL00044,www.waterworthforcongress.org
IL00045,www.aaronschock.com
IL00051,http://www.patriciaforchicago.com/
IL00057,WWW.DANIELBISS.COM
IL00059,http://mulroeforsenate.com/
IL00062,http://www.kwameraoul.com/
IL00064,http://harrisforilsenate.com/
IL00065,http://www.jacquelinecollins.org/
IL00069,http://electbellar.com/
IL00070,WWW.HASTINGS2012.COM
IL00074,WWW.NOLAND.ORG
IL00075,http://www.cjcollins4senate.com/
IL00076,www.tomcullertonforsenate.com
IL00080,WWW.ELECTCORINNEPIEROG.COM
IL00081,http://www.jimoberweis.com/
IL00082,http://www.amandaforsenate.com/
IL00083,http://www.electdanduffy.com/
IL00087,http://www.dankotowski.com/welcome/
IL00088,http://votejimo.com/
IL00089,WWW.JULIEMORRISONFORSTATESENATE.COM
IL00090,http://www.friedmanforsenate.com/
IL00091,http://www.link30.org/
IL00092,WWW.DONFORILLINOIS.COM
IL00093,WWW.MELINDAFORSENATE.COM
IL00094,http://www.nealforsenate.com/
IL00096,MCCONNAUGHAYFORSENATE.ORG
IL00097,DOUGMARKS2012.WEBS.COM
IL00099,http://www.gambino34.com/
IL00102,http://albrachtforsenate.com/
IL00103,http://darinlahood.com/
IL00104,http://www.chrisbensonforsenate.com/
IL00105,http://www.suerezin.com/
IL00109,http://www.electtuckmarshall.com/
IL00112,WWW.LINDAHOLMESFORSENATE.COM
IL00113,http://www.peterhurtado.com/
IL00114,www.ajwilhelmi.com
IL00115,http://sandyforillinois.com/
IL00116,www.bradyforillinois.com
IL00117,http://timbivins.com/
IL00118,http://www.koehlerforstatesenate.com/
IL00119,http://www.sullivanforsenate.com/
IL00120,WWW.FRIENDSOFJOHNSULLIVAN.COM
IL00121,http://electfrese.com/
IL00122,http://www.andyforsenate.com/
IL00123,http://www.mcelroyforsenate.com/
IL00125,http://www.bertinotarrant.com/
IL00126,http://peck4senate.com/
IL00127,http://mccannforsenate.com/
IL00129,http://chapinrose.org/
IL00130,WWW.MIKEFORILLINOIS.COM
IL00131,www.johnbambenek.com
IL00132,WWW.JASONBARICKMAN.COM
IL00133,http://dannystover.com/
IL00134,http://ww2.votemccarter.com/Pages/Default.aspx
IL00135,Site does not load ; www.dalerighter.com/
IL00136,http://www.haineforsenate.com/
IL00137,http://mikebabcock.org/
IL00139,http://davebarnes4senator.com/
IL00141,http://www.davidluechtefeld.com/
IL00142,http://www.garyforby.com/
IL00143,http://www.minor4senate.com/
IL00147,http://www.friendsofluisarroyo.com/
IL00148,http://www.soto4rep.com/
IL00151,WWW.CHRISWELCH2012.COM
IL00152,http://lashawnford.com/
IL00154,http://repderricksmith.com/
IL00156,http://lancetyson.com/
IL00158,voteannwilliams.com
IL00160,http://www.gregharris.org/
IL00161,http://citizensforcassidy.com/kellycassidy/
IL00164,http://www.bedellforcongress.org/
IL00166,www.romanoforrep.com
IL00167,http://fineforstaterep.com/
IL00168,http://www.electkylefrank.com/
IL00169,http://www.robynforrep.com/
IL00171,WWW.ROBERTMARTWICK.COM
IL00172,http://randazzoforstaterep.com/Home.html
IL00174,www.tabares2012.com
IL00177,http://mikezalewski.com/
IL00179,http://www.barbaraflynncurrie.org/
IL00181,FRIENDSOFCHRISTIANMITCHELL.COM
IL00183,http://robertbobrita.com/
IL00184,http://www.citizensforjones.com/home.htm
IL00191,www.elgiesims.com/
IL00192,http://www.franhurley.com/
IL00193,www.stevenwilliams.org
IL00194,http://kellyburke2010.com/index.html
IL00196,http://www.kosel.net/
IL00197,http://www.citizensforalriley.com/Citizens_for_Al_Riley/Home/Home.html
IL00198,http://toniberrios.com/
IL00199,http://debmell.org/
IL00201,http://www.reelectsenger.com/
IL00203,WWW.IVES42.COM
IL00204,http://www.keithfarnham08.com/
IL00206,http://www.fredcrespo.com/welcome.html
IL00207,www.juarezforillinois.com
IL00209,http://www.reboletti.com/
IL00211,http://votekordik.com/
IL00212,http://pattibellock.com/
IL00213,WWW.SANDRAPIHOS.COM
IL00214,http://www.mikefortner.org/portal/index.php
IL00215,http://www.andrewbernard.org/
IL00216,WWW.KHATCHER.COM
IL00217,WWW.EDSULLIVANFORILLINOIS.COM
IL00218,DAVIDMCSWEENEY.COM
IL00221,http://www.electdavidharris.com/Home.aspx
IL00223,www.morrisonforstaterep.com
IL00224,http://www.moylanforstaterep.com/
IL00225,http://www.susansweeney.net/
IL00226,http://www.votemichelle.org/
IL00227,WWW.ELECTJOHNLAWSON.COM
IL00228,http://www.nekritznow.com/
IL00229,http://greenbergforstaterep.com/
IL00230,http://scottdrury2012.com/
IL00231,http://www.carolsente.org/
IL00232,www.voteforsid.com
IL00236,WWW.JOANNOSMOND.COM
IL00237,http://www.samyingling.com/
IL00238,WWW.SANDYCOLE.NET
IL00239,http://www.franks4illinois.com/
IL00240,WWW.BARBARAWHEELER64.COM
IL00241,http://www.timschmitz.org/
IL00242,http://miketryon.com/
IL00244,http://carlwasco.com/
IL00245,http://www.johncabello.com/
IL00246,www.joesosnowski.com
IL00247,WWW.CITIZENSFORPRITCHARD.COM
IL00248,WWW.MIKESMIDDY.COM
IL00249,http://www.electmorthland.com/
IL00251,http://www.electneil.com/
IL00252,http://www.davidrleitch.org/
IL00256,WWW.JEREMYLY.COM
IL00257,WWW.ELECTPAMROTH.COM
IL00259,http://jensenfor76th.com/
IL00260,http://www.kathleenwillis.org/
IL00261,http://skipsaviano.com/
IL00262,http://www.friendsofcamilleylilly.com/
